symbol,timestamp,open,high,low,close,volume
GOOGL,2024-11-15,173.7300,174.1400,171.2200,172.4900,32504649
GOOGL,2024-11-14,178.2800,178.8200,174.3218,175.5800,31007457
GOOGL,2024-11-13,180.4600,180.9600,178.5400,178.8800,23184003
GOOGL,2024-11-12,179.8200,182.4900,179.3900,181.6200,25134905
GOOGL,2024-11-11,178.5800,180.5450,178.4700,180.3500,17450354
GOOGL,2024-11-08,180.6450,180.9000,178.0800,178.3500,22006182
GOOGL,2024-11-07,177.4100,181.0800,177.1900,180.7500,25352939
GOOGL,2024-11-06,173.8000,176.9400,173.5000,176.5100,33695538
GOOGL,2024-11-05,169.4300,170.5300,168.8400,169.7400,18242050
GOOGL,2024-11-04,169.9300,170.7300,168.0110,169.2400,21492744
GOOGL,2024-11-01,170.0700,172.3200,168.8800,171.2900,31796477
GOOGL,2024-10-31,173.1300,176.8200,171.0000,171.1100,44768981
GOOGL,2024-10-30,180.6800,182.0200,174.0599,174.4600,68890787
GOOGL,2024-10-29,167.7300,170.3800,167.0896,169.6800,42169025
GOOGL,2024-10-28,168.7500,168.7500,163.9500,166.7200,32138641
MSFT,2025-03-24,395.4000,395.4000,389.8100,393.0800,21004548
MSFT,2025-03-21,383.2150,391.7400,382.8000,391.2600,39675928
MSFT,2025-03-20,385.7350,391.7850,383.2800,386.8400,18470542
MSFT,2025-03-19,385.5250,389.6800,384.0000,387.8200,19185532
MSFT,2025-03-18,387.0700,387.3700,381.1000,383.5200,19486850
MSFT,2025-03-17,386.7000,392.7050,385.5700,388.7000,22474272
MSFT,2025-03-14,379.7750,390.2300,379.5100,388.5600,19952846
MSFT,2025-03-13,383.1550,385.3200,377.4500,378.7700,20473017
MSFT,2025-03-12,382.9500,385.2165,378.9507,383.2700,24253567
MSFT,2025-03-11,379.0000,386.0000,376.9100,380.4500,30380177
MSFT,2025-03-10,385.8400,386.4000,377.2200,380.1600,32569768
MSFT,2025-03-07,392.3200,394.8000,385.5400,393.3100,22034087
MSFT,2025-03-06,394.2800,402.1500,392.6777,396.8900,23304625
MSFT,2025-03-05,389.3400,401.6700,388.8100,401.0200,23433132
MSFT,2025-03-04,383.4000,392.5800,381.0000,388.6100,29342923
MSFT,2025-03-03,398.8200,398.8200,386.1550,388.4900,23007726
MSFT,2025-02-28,392.6550,397.6300,386.5700,396.9900,32845658
MSFT,2025-02-27,401.2650,405.7400,392.1700,392.5300,21127406
MSFT,2025-02-26,398.0100,403.6000,394.2450,399.7300,19618954
MSFT,2025-02-25,401.1000,401.9150,396.7000,397.9000,29387402
MSFT,2025-02-24,408.5100,409.3700,399.3200,404.0000,26443656
MSFT,2025-02-21,417.3350,418.0480,407.8900,408.2100,27524799
MSFT,2025-02-20,415.2900,419.3100,412.5400,416.1300,23508728
MSFT,2025-02-19,407.8800,415.4900,407.6500,414.7700,24114197
MSFT,2025-02-18,408.0000,410.5970,406.5000,409.6400,21423051
MSFT,2025-02-14,407.7900,408.9100,405.8800,408.4300,22758464
MSFT,2025-02-13,407.0000,411.0000,406.3600,410.5400,23891731
MSFT,2025-02-12,407.2100,410.7500,404.3673,409.0400,19121734
MSFT,2025-02-11,409.6400,412.4900,409.3000,411.4400,18140592
MSFT,2025-02-10,413.7100,415.4624,410.9200,412.2200,20817919
MSFT,2025-02-07,416.4800,418.6500,408.1000,409.7500,22886844
MSFT,2025-02-06,414.0000,418.2000,414.0000,415.8200,16309755
MSFT,2025-02-05,412.3500,413.8270,410.4000,413.2900,16336188
MSFT,2025-02-04,412.6850,413.9199,409.7400,412.3700,20532096
MSFT,2025-02-03,411.6000,415.4100,408.6600,410.9200,25679149
MSFT,2025-01-31,418.9800,420.6900,414.9100,415.0600,34223388
MSFT,2025-01-30,418.7700,422.8600,413.1600,414.9900,54586260
MSFT,2025-01-29,446.6900,446.8800,440.4000,442.3300,23581370
MSFT,2025-01-28,434.6000,448.3800,431.3800,447.2000,23491703
MSFT,2025-01-27,424.0100,435.2000,423.5000,434.5600,35647805
MSFT,2025-01-24,445.1600,446.6500,441.4000,444.0600,15549453
MSFT,2025-01-23,442.0000,446.7500,441.5048,446.7100,18389270
MSFT,2025-01-22,437.5600,447.2700,436.0000,446.2000,27803811
MSFT,2025-01-21,430.2000,430.8999,425.5950,428.5000,26085703
MSFT,2025-01-17,434.0850,434.4800,428.1700,429.0300,26197507
MSFT,2025-01-16,428.6950,429.4900,424.3900,424.5800,15300023
MSFT,2025-01-15,419.1300,428.1500,418.2650,426.3100,19637838
MSFT,2025-01-14,417.8100,419.7400,410.7200,415.6700,16935856
MSFT,2025-01-13,415.2350,418.5000,412.2900,417.1900,17604780
MSFT,2025-01-10,424.6300,424.7100,415.0200,418.9500,20201132
MSFT,2025-01-08,423.4600,426.9700,421.5400,424.5600,15054575
MSFT,2025-01-07,429.0000,430.6500,420.8000,422.3700,18139065
MSFT,2025-01-06,428.0000,434.3200,425.4774,427.8500,20573648
MSFT,2025-01-03,421.0800,424.0300,419.5400,423.3500,16662943
MSFT,2025-01-02,425.5300,426.0700,414.8500,418.5800,16896469
MSFT,2024-12-31,426.1000,426.7300,420.6600,421.5000,13246509
MSFT,2024-12-30,426.0600,427.5500,421.9000,424.8300,13158703
MSFT,2024-12-27,434.6000,435.2200,426.3500,430.5300,18117713
MSFT,2024-12-26,439.0800,440.9400,436.6300,438.1100,8199927
MSFT,2024-12-24,434.6500,439.6000,434.1900,439.3300,7164543
MSFT,2024-12-23,436.7400,437.6500,432.8300,435.2500,19152519
MSFT,2024-12-20,433.1100,443.7400,428.6300,436.6000,64263694
MSFT,2024-12-19,441.6200,443.1834,436.3200,437.0300,22963681
MSFT,2024-12-18,451.3200,452.6500,437.0200,437.3900,24444545
MSFT,2024-12-17,451.0100,455.2900,449.5700,454.4600,22733494
MSFT,2024-12-16,447.2700,452.1800,445.2800,451.5900,23598834
MSFT,2024-12-13,448.4350,451.4300,445.5800,447.2700,20177833
MSFT,2024-12-12,449.1100,456.1648,449.1100,449.5600,20834779
MSFT,2024-12-11,444.0500,450.3500,444.0500,448.9900,19200208
MSFT,2024-12-10,444.3900,449.6200,441.6000,443.3300,18469459
MSFT,2024-12-09,442.6000,448.3300,440.5000,446.0200,19144388
MSFT,2024-12-06,442.3000,446.1000,441.7703,443.5700,18821002
MSFT,2024-12-05,437.9200,444.6600,436.1710,442.6200,21697775
MSFT,2024-12-04,433.0300,439.6700,432.6300,437.4200,26009429
MSFT,2024-12-03,429.8400,432.4700,427.7400,431.2000,18301987
MSFT,2024-12-02,421.5700,433.0000,421.3100,430.9800,20207223
MSFT,2024-11-29,420.0900,424.8800,417.8000,423.4600,16271921
MSFT,2024-11-27,425.1050,427.2299,422.0200,422.9900,18332444
MSFT,2024-11-26,419.5850,429.0414,418.8500,427.9900,23458889
MSFT,2024-11-25,418.3800,421.0800,414.8500,418.7900,27691090
MSFT,2024-11-22,411.3650,417.4000,411.0600,417.0000,24814626
MSFT,2024-11-21,419.5000,419.7800,410.2887,412.8700,20780162
MSFT,2024-11-20,416.8700,417.2900,410.5800,415.4900,19191655
MSFT,2024-11-19,413.1100,417.9400,411.5500,417.7900,18133529
MSFT,2024-11-18,414.8700,418.4037,412.1000,415.7600,24742013
MSFT,2024-11-15,419.8200,422.8000,413.6400,415.0000,28247644
MSFT,2024-11-14,425.0000,428.1700,420.0000,426.8900,30246881
MSFT,2024-11-13,421.6400,429.3250,418.2100,425.2000,21502185
MSFT,2024-11-12,418.2500,424.4400,417.2000,423.0300,19401204
MSFT,2024-11-11,422.5150,424.8100,416.0000,418.0100,24503321
MSFT,2024-11-08,425.3200,426.5000,421.7800,422.5400,16891414
MSFT,2024-11-07,421.2800,426.8500,419.8800,425.4300,19901782
MSFT,2024-11-06,412.4200,420.4500,410.5200,420.1800,26681842
MSFT,2024-11-05,408.3700,414.9000,408.0800,411.4600,17626011
MSFT,2024-11-04,409.8000,410.4150,405.5713,408.4600,19672286
MSFT,2024-11-01,409.0100,415.5000,407.5000,410.3700,24230442
MSFT,2024-10-31,415.3600,416.1600,406.3000,406.3500,53970981
MSFT,2024-10-30,437.4350,438.5000,432.1000,432.5300,29749149
MSFT,2024-10-29,428.0000,433.1700,425.8001,431.9500,17644080
MSFT,2024-10-28,431.6550,431.9400,426.3000,426.5900,14882444
NFLX,2025-03-24,969.6700,977.0000,951.5500,971.9900,4677871
NFLX,2025-03-21,941.6350,963.6532,940.9500,960.2900,5905429
NFLX,2025-03-20,950.0100,967.0000,945.5000,950.8400,4466305
NFLX,2025-03-19,935.7700,968.0000,924.0000,959.4900,6662361
NFLX,2025-03-18,940.0000,948.2499,916.3000,929.9800,6009400
NFLX,2025-03-17,939.9500,967.6300,934.4200,950.0200,7543146
NFLX,2025-03-14,901.4600,919.6250,901.0000,918.0000,5200684
NFLX,2025-03-13,913.0000,921.8892,887.5100,890.1700,5001698
NFLX,2025-03-12,914.6000,927.1800,901.0000,919.6800,6865837
NFLX,2025-03-11,867.4100,910.6800,866.0000,895.1000,7398934
NFLX,2025-03-10,875.0700,881.2700,854.5000,866.6800,6951652
NFLX,2025-03-07,897.6400,904.8859,858.0700,891.1100,7737488
NFLX,2025-03-06,972.9900,973.6900,899.0000,906.3600,7852559
NFLX,2025-03-05,973.6200,995.5999,969.4800,990.9200,3807935
NFLX,2025-03-04,971.6100,986.3135,948.2100,972.5800,4392814
NFLX,2025-03-03,983.0000,994.9300,964.8100,973.7000,3907447
NFLX,2025-02-28,969.5600,982.2700,958.1700,980.5600,4717409
NFLX,2025-02-27,995.0000,1000.7255,961.8250,963.0700,3766566
NFLX,2025-02-26,977.6000,1000.8900,976.9000,990.0600,3397205
NFLX,2025-02-25,989.4000,994.3999,955.0000,977.2400,4738304
NFLX,2025-02-24,1008.0000,1015.1700,984.4800,988.4700,4426227
NFLX,2025-02-21,1029.4200,1032.3800,999.3900,1003.1500,3738710
NFLX,2025-02-20,1042.0000,1045.0000,1015.5941,1024.5400,3111831
NFLX,2025-02-19,1035.1800,1044.9999,1024.5100,1043.3300,2600048
NFLX,2025-02-18,1060.0000,1062.0000,1023.7490,1035.8500,4229339
NFLX,2025-02-14,1044.9500,1064.5000,1041.6900,1058.6000,3145430
NFLX,2025-02-13,1026.6250,1045.9899,1025.1000,1043.6900,3476068
NFLX,2025-02-12,1005.4900,1027.7400,998.3473,1027.3100,3388966
NFLX,2025-02-11,1020.7900,1022.6900,1002.9500,1008.0800,3331797
NFLX,2025-02-10,1023.0500,1032.8500,1015.8800,1027.6000,3296566
NFLX,2025-02-07,1017.0000,1027.7600,1005.6701,1013.9300,3212853
NFLX,2025-02-06,1007.8700,1016.3500,1002.6100,1015.6800,3134293
NFLX,2025-02-05,987.7300,1011.8250,986.6800,1011.1100,3997733
NFLX,2025-02-04,980.4700,1008.0000,978.5100,994.8700,6000137
NFLX,2025-02-03,973.0000,987.6891,964.3750,978.9400,3724197
NFLX,2025-01-31,974.0000,990.2892,974.0000,976.7600,3618718
NFLX,2025-01-30,986.7500,994.5900,970.0101,973.2400,3867825
NFLX,2025-01-29,980.0000,987.6400,968.2345,978.1500,2930728
NFLX,2025-01-28,966.7100,977.9340,957.3000,971.8300,3433972
NFLX,2025-01-27,971.1000,982.2700,960.2600,971.8900,4634204
NFLX,2025-01-24,984.4100,986.2800,967.6800,977.5900,4550397
NFLX,2025-01-23,957.8100,985.0000,953.9000,984.8600,7752137
NFLX,2025-01-22,998.0250,999.0000,950.7600,953.9900,14273205
NFLX,2025-01-21,863.5300,916.4000,854.7450,869.6800,9851351
NFLX,2025-01-17,859.7900,865.0000,852.1300,858.1000,3617565
NFLX,2025-01-16,860.9600,868.9800,842.0200,842.3700,4028537
NFLX,2025-01-15,836.4400,850.8400,830.4100,848.2600,3181383
NFLX,2025-01-14,843.2000,844.8925,823.5190,828.4000,3037650
NFLX,2025-01-13,831.5250,847.0700,829.1400,840.2900,3024517
NFLX,2025-01-10,866.4000,866.4100,834.4000,837.6900,4803312
NFLX,2025-01-08,880.0000,886.2150,873.0000,875.0000,2347949
NFLX,2025-01-07,879.3800,888.0000,869.1100,879.1900,2649823
NFLX,2025-01-06,888.7600,892.8300,871.6900,881.7900,3457656
NFLX,2025-01-03,893.1300,898.8300,879.8901,881.0500,2970019
NFLX,2025-01-02,895.5000,898.5800,877.0000,886.7300,2315685
NFLX,2024-12-31,901.8000,902.6800,889.4700,891.3200,1875897
NFLX,2024-12-30,894.5100,908.2299,889.7100,900.4300,2202970
NFLX,2024-12-27,916.0100,918.1300,894.5000,907.5500,3226158
NFLX,2024-12-26,928.4000,930.4900,915.3000,924.1400,2342418
NFLX,2024-12-24,915.0000,935.8500,911.7000,932.1200,2320293
NFLX,2024-12-23,913.4200,915.0000,899.1001,911.4500,2339375
NFLX,2024-12-20,893.2100,919.9238,890.4872,909.0500,4530519
NFLX,2024-12-19,908.1800,912.6215,899.0000,902.0400,2815512
NFLX,2024-12-18,919.1300,922.4400,886.5600,889.5500,2938194
NFLX,2024-12-17,921.5400,928.4500,916.4200,919.1300,2459456
NFLX,2024-12-16,923.9400,928.9400,919.5000,921.0800,2674892
NFLX,2024-12-13,916.8100,925.5500,909.6100,918.8700,2485829
NFLX,2024-12-12,933.3500,934.0886,922.6000,925.5500,2486197
NFLX,2024-12-11,924.7100,941.7500,923.0800,936.5600,3501691
NFLX,2024-12-10,913.7600,922.8800,909.5800,913.3500,2388575
NFLX,2024-12-09,928.0000,930.2999,902.5900,913.6900,3350082
NFLX,2024-12-06,915.2300,935.2700,912.7100,934.7400,2955383
NFLX,2024-12-05,917.8500,927.0000,911.1075,917.8700,2835307
NFLX,2024-12-04,898.0500,915.9699,898.0500,911.0600,2689629
NFLX,2024-12-03,894.3600,902.6900,888.0250,902.1700,2401634
NFLX,2024-12-02,887.5100,902.3400,884.1200,897.7400,2388966
NFLX,2024-11-29,882.1700,892.4100,876.6800,886.8100,2027237
NFLX,2024-11-27,872.0600,880.9500,858.9100,877.3400,2578222
NFLX,2024-11-26,867.4900,886.3600,867.2501,872.6000,3138259
NFLX,2024-11-25,902.0500,902.0500,864.2200,865.5900,6014203
NFLX,2024-11-22,896.0000,906.0000,893.0000,897.7900,3214020
NFLX,2024-11-21,883.9300,908.0000,877.2400,897.4800,4511263
NFLX,2024-11-20,879.9800,890.6000,868.4000,883.8500,4093843
NFLX,2024-11-19,839.7500,874.4900,839.1600,871.3200,3814227
NFLX,2024-11-18,815.5000,848.4500,809.3301,847.0500,4084081
NFLX,2024-11-15,832.0400,832.0400,816.4900,823.9600,3673720
NFLX,2024-11-14,833.6700,840.9997,830.0200,837.2600,3038231
NFLX,2024-11-13,822.6150,836.9899,820.5368,830.4700,2767772
NFLX,2024-11-12,807.5000,820.3697,803.7500,819.5000,2814064
NFLX,2024-11-11,795.9000,806.8230,795.5650,805.4400,2399150
NFLX,2024-11-08,797.3600,799.0600,788.6500,795.0400,1910626
NFLX,2024-11-07,781.3700,798.2200,779.9400,796.5400,3295074
NFLX,2024-11-06,771.5000,781.4900,757.3800,780.2100,3690817
NFLX,2024-11-05,757.3500,767.5299,756.2700,763.9100,2200645
NFLX,2024-11-04,753.1400,762.4800,749.6900,755.5100,1902194
NFLX,2024-11-01,753.4800,763.7999,747.7700,756.1000,2996829
NFLX,2024-10-31,753.9300,760.7899,752.2300,756.0300,3057709
NFLX,2024-10-30,758.0800,759.7900,752.2775,753.7400,1722002
NFLX,2024-10-29,751.1300,763.8800,748.0100,759.4400,3660433
NFLX,2024-10-28,758.6800,758.6800,747.8800,749.1200,2862405
NVDA,2025-03-24,119.8800,122.2200,119.3400,121.4100,228452534
NVDA,2025-03-21,116.9400,117.9900,115.4200,117.7000,266498528
NVDA,2025-03-20,116.5500,120.2000,116.4700,118.5300,248829749
NVDA,2025-03-19,117.2700,120.4450,115.6800,117.5200,273426225
NVDA,2025-03-18,118.0000,119.0200,114.5400,115.4300,299686944
NVDA,2025-03-17,122.7400,122.8900,118.0300,119.5300,255501481
NVDA,2025-03-14,118.6100,121.8800,118.1500,121.6700,277593455
NVDA,2025-03-13,117.0300,117.7600,113.7900,115.5800,299033131
NVDA,2025-03-12,114.1200,116.7600,112.8800,115.7400,323857454
NVDA,2025-03-11,106.9900,112.2360,104.7700,108.7600,354865692
NVDA,2025-03-10,109.9000,111.8500,105.4600,106.9800,361107562
NVDA,2025-03-07,111.2500,113.4800,107.5600,112.6900,341755468
NVDA,2025-03-06,113.5300,115.3500,110.2200,110.5700,321181861
NVDA,2025-03-05,117.5800,118.2781,114.5100,117.3000,284337886
NVDA,2025-03-04,110.6450,119.3100,110.1100,115.9900,398163305
NVDA,2025-03-03,123.5100,123.7000,112.2800,114.0600,411381373
NVDA,2025-02-28,118.0200,125.0900,116.4000,124.9200,389091145
NVDA,2025-02-27,135.0000,135.0100,120.0100,120.1500,443175846
NVDA,2025-02-26,129.9850,133.7300,128.4900,131.2800,322553814
NVDA,2025-02-25,129.9800,130.2000,124.4400,126.6300,271428711
NVDA,2025-02-24,136.5600,138.5900,130.0800,130.2800,251381137
NVDA,2025-02-21,140.0400,141.4600,134.0300,134.4300,228217585
NVDA,2025-02-20,140.0300,140.6600,136.7901,140.1100,143903583
NVDA,2025-02-19,139.5100,141.3600,137.2200,139.2300,167536006
NVDA,2025-02-18,141.2700,143.4400,137.9250,139.4000,219176627
NVDA,2025-02-14,136.4800,139.2500,135.5000,138.8500,195479557
NVDA,2025-02-13,131.5550,136.5000,131.1700,135.2900,197429975
NVDA,2025-02-12,130.0200,132.2400,129.0800,131.1400,160278552
NVDA,2025-02-11,132.5800,134.4800,131.0200,132.8000,178902379
NVDA,2025-02-10,130.0900,135.0000,129.9600,133.5700,216989086
NVDA,2025-02-07,129.2200,130.3700,125.0000,129.8400,228186298
NVDA,2025-02-06,127.4200,128.7700,125.2100,128.6800,251483574
NVDA,2025-02-05,121.7600,125.0000,120.7600,124.8300,263110629
NVDA,2025-02-04,116.9600,121.2000,116.7000,118.6500,256550040
NVDA,2025-02-03,114.7500,118.5700,113.0100,116.6600,371235677
NVDA,2025-01-31,123.7800,127.8500,119.1900,120.0700,390372899
NVDA,2025-01-30,123.1000,125.0000,118.1000,124.6500,392925469
NVDA,2025-01-29,126.5000,126.8900,120.0500,123.7000,467120640
NVDA,2025-01-28,121.8100,129.0000,116.2500,128.9900,579666350
NVDA,2025-01-27,124.8000,128.4000,116.7000,118.4200,818830895
NVDA,2025-01-24,148.3700,148.9700,141.8800,142.6200,234657635
NVDA,2025-01-23,145.0500,147.2300,143.7200,147.2200,155915549
NVDA,2025-01-22,144.6600,147.7900,143.6700,147.0700,237651395
NVDA,2025-01-21,139.1600,141.8300,137.0900,140.8300,197748985
NVDA,2025-01-17,136.6900,138.5000,135.4649,137.7100,201188760
NVDA,2025-01-16,138.6400,138.7500,133.4900,133.5700,209235583
NVDA,2025-01-15,133.6500,136.4500,131.2900,136.2400,185217338
NVDA,2025-01-14,136.0500,136.3800,130.0500,131.7600,195590485
NVDA,2025-01-13,129.9900,133.4900,129.5100,133.2300,204808914
NVDA,2025-01-10,137.4500,139.9200,134.2200,135.9100,207602514
NVDA,2025-01-08,142.5800,143.9500,137.5600,140.1100,227349948
NVDA,2025-01-07,153.0300,153.1300,140.0100,140.1400,351782174
NVDA,2025-01-06,148.5900,152.1560,147.8201,149.4300,265377359
NVDA,2025-01-03,140.0100,144.9000,139.7300,144.4700,229322478
NVDA,2025-01-02,136.0000,138.8800,134.6300,138.3100,198247166
NVDA,2024-12-31,138.0300,138.0700,133.8300,134.2900,155659211
NVDA,2024-12-30,134.8300,140.2700,134.0200,137.4900,167734700
NVDA,2024-12-27,138.5500,139.0200,134.7100,137.0100,170582603
NVDA,2024-12-26,139.7000,140.8500,137.7300,139.9300,116519090
NVDA,2024-12-24,140.0000,141.9000,138.6500,140.2200,105156989
NVDA,2024-12-23,136.2800,139.7900,135.1201,139.6700,176053506
NVDA,2024-12-20,129.8100,135.2800,128.2200,134.7000,306528553
NVDA,2024-12-19,131.7600,134.0300,129.5500,130.6800,209719210
NVDA,2024-12-18,133.8600,136.7000,128.2800,128.9100,277444533
NVDA,2024-12-17,129.0900,131.5900,126.8600,130.3900,259410263
NVDA,2024-12-16,134.1800,134.4000,130.4200,132.0000,237951130
NVDA,2024-12-13,138.9400,139.6000,132.5400,134.2500,231514881
NVDA,2024-12-12,137.0800,138.4400,135.8000,137.3400,159211393
NVDA,2024-12-11,137.3600,140.1700,135.2100,139.3100,184905192
NVDA,2024-12-10,139.0100,141.8200,133.7900,135.0700,210020888
NVDA,2024-12-09,138.9700,139.9500,137.1300,138.8100,189308625
NVDA,2024-12-06,144.6000,145.7000,141.3100,142.4400,188505573
NVDA,2024-12-05,145.1100,146.5400,143.9500,145.0600,172621180
NVDA,2024-12-04,141.9950,145.7900,140.2900,145.1400,231224295
NVDA,2024-12-03,138.2600,140.5400,137.9500,140.2600,164413965
NVDA,2024-12-02,138.8300,140.4500,137.8250,138.6300,171682777
NVDA,2024-11-29,136.7800,139.3500,136.0500,138.2500,141863156
NVDA,2024-11-27,135.0100,137.2200,131.8000,135.3400,226370912
NVDA,2024-11-26,137.7000,139.3000,135.6700,136.9200,190287654
NVDA,2024-11-25,141.9900,142.0500,135.8200,136.0200,344941875
NVDA,2024-11-22,145.9300,147.1600,141.1000,141.9500,236406154
NVDA,2024-11-21,149.3500,152.8900,140.7000,146.6700,400946570
NVDA,2024-11-20,147.4100,147.5600,142.7300,145.8900,309871654
NVDA,2024-11-19,141.3200,147.1300,140.9900,147.0100,227834912
NVDA,2024-11-18,139.5000,141.5500,137.1500,140.1500,221865993
NVDA,2024-11-15,144.8700,145.2400,140.0800,141.9800,250132869
NVDA,2024-11-14,147.6400,149.0000,145.5500,146.7600,194463301
NVDA,2024-11-13,149.0700,149.3300,145.9000,146.2700,191903267
NVDA,2024-11-12,146.7800,149.6500,146.0100,148.2900,198634738
NVDA,2024-11-11,148.6800,148.8500,143.5700,145.2600,182325620
NVDA,2024-11-08,148.7700,149.7700,146.2600,147.6300,175665830
NVDA,2024-11-07,146.3900,148.9300,146.1700,148.8800,207323303
NVDA,2024-11-06,142.9600,146.4900,141.9600,145.6100,242043945
NVDA,2024-11-05,137.4500,140.3701,137.3300,139.9100,160537373
NVDA,2024-11-04,137.2100,138.9600,135.5700,136.0500,187528173
NVDA,2024-11-01,134.7000,137.3100,134.5700,135.4000,207127838
NVDA,2024-10-31,137.6000,137.6100,132.1106,132.7600,270039641
NVDA,2024-10-30,139.5400,140.3300,136.8100,139.3350,179418082
NVDA,2024-10-29,140.2850,142.2598,138.9000,141.2500,157593634
NVDA,2024-10-28,143.0000,143.1400,140.0500,140.5200,173586745
BABA,2025-03-24,136.3300,136.4300,133.6300,134.4800,14019013
BABA,2025-03-21,133.9900,136.4700,133.3000,135.1400,13970265
BABA,2025-03-20,137.1750,138.9900,136.3700,136.9100,23646782
BABA,2025-03-19,145.0700,145.2000,141.8700,143.2000,16333817
BABA,2025-03-18,146.3800,146.8700,142.5000,142.7400,20950126
BABA,2025-03-17,140.1600,148.4300,140.0300,147.5700,33896965
BABA,2025-03-14,141.3500,141.8200,139.4500,141.1000,17381919
BABA,2025-03-13,134.7700,140.2800,134.3400,138.3500,20516289
BABA,2025-03-12,138.4050,138.9500,135.2800,137.1400,23880904
BABA,2025-03-11,138.1600,141.3325,136.0400,139.0200,29094794
BABA,2025-03-10,135.9950,137.9500,131.0000,132.5400,32604758
BABA,2025-03-07,142.9200,145.3600,139.3800,140.6200,31904363
BABA,2025-03-06,142.2000,144.7600,138.0900,139.9500,35482111
BABA,2025-03-05,134.3700,141.8300,133.3400,141.0300,37284635
BABA,2025-03-04,129.6000,132.1000,126.1000,129.8500,25366513
BABA,2025-03-03,134.0100,134.7150,129.5600,130.8100,22528034
BABA,2025-02-28,130.9500,133.9499,130.1400,132.5100,24862578
BABA,2025-02-27,138.6750,140.1050,135.8700,136.5500,23859370
BABA,2025-02-26,140.0000,141.9500,138.2901,139.0800,40670132
BABA,2025-02-25,132.7900,134.4700,130.7500,134.0100,38881139
BABA,2025-02-24,135.8000,135.8000,128.4400,129.0400,74118310
BABA,2025-02-21,141.6000,145.3000,141.1000,143.7500,73892138
BABA,2025-02-20,137.8100,144.5100,131.4100,135.9700,118848968
BABA,2025-02-19,126.0000,127.7000,124.9500,125.7900,35155218
BABA,2025-02-18,127.7400,129.0200,125.6100,126.9000,42152768
BABA,2025-02-14,126.5900,126.8000,120.4950,124.7300,52729816
BABA,2025-02-13,115.3300,119.5700,114.7600,119.5400,34429294
BABA,2025-02-12,115.8200,119.8100,114.9650,118.3300,44024715
BABA,2025-02-11,113.9600,115.5400,111.0000,112.7800,55001297
BABA,2025-02-10,107.3200,111.6500,106.7000,111.3200,42429394
BABA,2025-02-07,104.4600,107.5100,103.0000,103.5100,39538154
BABA,2025-02-06,101.2500,101.7400,99.8650,100.3800,12774618
BABA,2025-02-05,100.1650,101.8200,99.0300,99.2800,17017947
BABA,2025-02-04,100.5900,103.6099,99.6800,102.3500,29877458
BABA,2025-02-03,96.5050,101.8700,96.0700,98.6100,29282916
BABA,2025-01-31,102.0000,102.5000,98.0000,98.8400,36503531
BABA,2025-01-30,97.3000,103.6650,97.1400,102.7400,45929033
BABA,2025-01-29,99.3900,101.2800,96.4500,96.7200,75052980
BABA,2025-01-28,90.9400,96.4300,89.9000,96.0300,31296275
BABA,2025-01-27,90.5900,91.4300,89.2200,89.9900,25999791
BABA,2025-01-24,86.7100,89.1900,86.4800,89.1400,18790950
BABA,2025-01-23,85.8000,86.2000,84.9600,86.1000,9225628
BABA,2025-01-22,85.0000,86.5400,84.4204,86.4000,10354750
BABA,2025-01-21,86.8700,86.9000,84.9200,85.3800,17099520
BABA,2025-01-17,83.2000,85.5900,83.0300,85.1200,21132362
BABA,2025-01-16,82.0200,82.5900,81.8200,82.4300,7566488
BABA,2025-01-15,82.6300,82.7900,82.1500,82.4400,11655722
BABA,2025-01-14,82.3900,82.6500,81.4900,81.6800,8773675
BABA,2025-01-13,80.1500,81.0800,80.0600,80.5400,10726627
BABA,2025-01-10,82.2500,82.2500,80.4000,80.5300,15393850
BABA,2025-01-08,83.0900,83.7900,82.7200,83.6900,9661837
BABA,2025-01-07,84.3050,85.1100,83.7800,84.4800,11144054
BABA,2025-01-06,86.5500,87.3601,85.0800,85.5200,18077138
BABA,2025-01-03,85.1000,85.5500,84.7600,85.5400,7689521
BABA,2025-01-02,84.3900,85.4300,84.2000,84.9500,10635704
BABA,2024-12-31,84.4200,85.3499,84.4200,84.7900,7414994
BABA,2024-12-30,84.1700,84.9500,83.5300,84.1300,10730977
BABA,2024-12-27,84.8900,85.2700,84.2901,85.0600,8629350
BABA,2024-12-26,85.7200,87.2700,85.5600,86.0800,12016516
BABA,2024-12-24,85.7000,85.8900,85.0000,85.5200,5235414
BABA,2024-12-23,82.8500,85.3100,82.7700,85.1400,20055113
BABA,2024-12-20,82.2100,83.0000,81.7000,82.2800,21270510
BABA,2024-12-19,85.0000,85.3900,84.2400,84.3100,13795127
BABA,2024-12-18,86.3910,87.2200,84.8279,85.0000,11319469
BABA,2024-12-17,85.5000,87.6000,85.4000,87.1500,13288728
BABA,2024-12-16,85.9600,86.9189,85.8700,86.0600,13216622
BABA,2024-12-13,88.1900,88.3900,87.2400,87.8200,11608633
BABA,2024-12-12,89.0350,90.0000,88.4900,89.2300,9951151
BABA,2024-12-11,88.8950,89.1650,88.0000,88.9800,9866019
BABA,2024-12-10,89.7850,90.5600,89.4950,89.8300,13859190
BABA,2024-12-09,92.0100,94.1200,91.8300,92.3200,32767317
BABA,2024-12-06,86.0100,86.6900,85.9000,85.9300,11751505
BABA,2024-12-05,84.7950,85.1000,83.9250,84.1500,12979565
